=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test element_tests::edge_case_tests::test_special_characters_in_element ... ok
test element_tests::edge_case_tests::test_unicode_in_element ... ok
test element_tests::element_type_variants_tests::test_button_element ... ok
test element_tests::element_type_variants_tests::test_div_element ... ok
test element_tests::response_model_tests::test_delete_element_response_default ... ok
test element_tests::element_type_variants_tests::test_image_element ... ok
test element_tests::element_type_variants_tests::test_markdown_element ... ok
test element_tests::element_type_variants_tests::test_plain_text_element ... ok
test element_tests::patch_card_element_body_tests::test_patch_body_serialization ... ok
test element_tests::patch_card_element_request_builder_tests::test_patch_builder_default_state ... ok
test element_tests::patch_card_element_request_builder_tests::test_patch_builder_with_params ... ok
test element_tests::patch_card_element_request_builder_tests::test_request_new ... ok
test element_tests::response_model_tests::test_create_element_response_default ... ok
test element_tests::patch_card_element_request_builder_tests::test_patch_builder_chaining ... ok
test element_tests::response_model_tests::test_create_element_response_with_data ... ok
test element_tests::response_model_tests::test_patch_element_response_default ... ok
test element_tests::response_model_tests::test_update_element_response_default ... ok
test element_tests::response_model_tests::test_update_element_response_with_data ... ok
test element_tests::update_card_element_body_tests::test_valid_update_body ... ok
test element_tests::response_model_tests::test_response_partial_data ... ok
test element_tests::update_element_content_body_tests::test_content_body_serialization ... ok
test element_tests::update_card_element_request_builder_tests::test_request_new ... ok
test element_tests::response_model_tests::test_update_content_response_default ... ok
test element_tests::update_card_element_body_tests::test_update_body_serialization ... ok
test element_tests::update_element_content_request_builder_tests::test_content_builder_with_params ... ok
test element_tests::update_card_element_request_builder_tests::test_update_builder_chaining ... ok
test element_tests::update_card_element_request_builder_tests::test_update_builder_default_state ... ok
test element_tests::update_element_content_body_tests::test_valid_content_body ... ok
test element_tests::update_card_element_request_builder_tests::test_update_builder_with_params ... ok
test element_tests::update_element_content_request_builder_tests::test_content_builder_chaining ... ok
test element_tests::update_element_content_request_builder_tests::test_content_builder_default_state ... ok
test element_tests::update_element_content_request_builder_tests::test_request_new ... ok
test validation_tests::combined_validation_tests::test_all_validations_fail ... ok
test validation_tests::combined_validation_tests::test_all_validations_pass ... ok
test validation_tests::validate_card_id_tests::test_validate_card_id_empty ... ok
test validation_tests::validate_card_id_tests::test_validate_card_id_special_characters ... ok
test validation_tests::validate_card_id_tests::test_validate_card_id_whitespace ... ok
test validation_tests::validate_card_id_tests::test_validate_card_id_with_surrounding_whitespace ... ok
test validation_tests::combined_validation_tests::test_card_and_element_id_combination ... ok
test validation_tests::combined_validation_tests::test_whitespace_edge_cases ... ok
test validation_tests::validate_card_id_tests::test_validate_card_id_valid ... ok
test validation_tests::validate_element_id_tests::test_validate_element_id_empty ... ok
test validation_tests::validate_element_id_tests::test_validate_element_id_valid ... ok
test validation_tests::validate_element_id_tests::test_validate_element_id_special_characters ... ok
test validation_tests::validate_element_id_tests::test_validate_element_id_with_surrounding_whitespace ... ok
test validation_tests::validate_element_id_tests::test_validate_element_id_whitespace ... ok
test validation_tests::validate_id_list_tests::test_validate_id_list_empty ... ok
test validation_tests::validate_id_list_tests::test_validate_id_list_field_name_in_error ... ok
test validation_tests::validate_id_list_tests::test_validate_id_list_single_element ... ok
test validation_tests::validate_id_type_tests::test_validate_id_type_empty ... ok
test validation_tests::validate_id_list_tests::test_validate_id_list_many_elements ... ok
test validation_tests::validate_id_type_tests::test_validate_id_type_with_surrounding_whitespace ... ok
test validation_tests::validation_error_message_tests::test_id_type_error_message_with_custom_field ... ok
test validation_tests::validation_error_message_tests::test_card_id_error_message_content ... ok
test validation_tests::validate_id_list_tests::test_validate_id_list_valid ... ok
test validation_tests::validate_id_type_tests::test_validate_id_type_field_name_in_error ... ok
test validation_tests::validate_id_type_tests::test_validate_id_type_valid ... ok
test validation_tests::validate_id_type_tests::test_validate_id_type_whitespace ... ok
test validation_tests::validation_error_message_tests::test_id_list_error_message_with_custom_field ... ok
test validation_tests::validation_error_message_tests::test_element_id_error_message_content ... ok

test result: ok. 117 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 160 tests
test client::tests::test_builder_default ... ok
test config::tests::test_config_builder ... ok
test client::tests::test_client_not_configured ... ok
test config::tests::test_config_default ... ok
test client::tests::test_from_env_missing_vars ... ok
test config::tests::test_config_is_complete ... ok
test config::tests::test_config_summary ... ok
test config::tests::test_config_headers ... ok
test config::tests::test_config_update_with ... ok
test client::tests::test_communication_chain_exists ... ok
test client::tests::test_client_config ... ok
test client::tests::test_communication_service_access ... ok
test client::tests::test_client_error_handling ... ok
test client::tests::test_from_app_id_string ... ok
test client::tests::test_client_builder ... ok
test client::tests::test_client_clone ... ok
test config::tests::test_config_validation ... ok
test client::tests::test_async_error_handling ... ok
test config::tests::test_config_from_env ... ok
test error::tests::test_all_error_types_suggestion ... ok
test error::tests::test_all_error_types_recovery_steps ... ok
test error::tests::test_business_error_function ... ok
test error::tests::test_api_error_function ... ok
test error::tests::test_client_error_ext ... ok
test error::tests::test_configuration_error_function ... ok
test error::tests::test_context_functions ... ok
test error::tests::test_error_analyzer ... ok
test error::tests::test_error_analyzer_log_summary ... ok
test error::tests::test_error_analyzer_user_friendly ... ok
test error::tests::test_error_convenience_functions ... ok
test error::tests::test_from_feishu_response_function ... ok
test error::tests::test_internal_error_function ... ok
test error::tests::test_permission_missing_error_function ... ok
test error::tests::test_error_conversions ... ok
test error::tests::test_rate_limit_error_function ... ok
test error::tests::test_serialization_error_function ... ok
test error::tests::test_sso_token_invalid_error_function ... ok
test error::tests::test_timeout_error_function ... ok
test error::tests::test_token_expired_error_function ... ok
test error::tests::test_user_identity_invalid_error_function ... ok
test error::tests::test_token_invalid_error_function ... ok
test error::tests::test_registry_error_conversion ... ok
test error::tests::test_sdk_result_conversion ... ok
test error::tests::test_service_unavailable_error_function ... ok
test error::tests::test_validation_error_function ... ok
test features::tests::test_feature_set_default ... ok
test features::tests::test_feature_loader_debug ... ok
test error::tests::test_with_operation_context ... ok
test features::tests::test_feature_set_get_enabled_features ... ok
test features::tests::test_feature_set_get_stats ... ok
test features::tests::test_feature_set_is_enabled_empty ... ok
test features::tests::test_feature_set_new ... ok
test features::tests::test_feature_stats_clone ... ok
test features::tests::test_feature_stats_copy ... ok
test features::tests::test_feature_stats_debug ... ok
test registry::bootstrap::tests::test_register_compiled_services ... ok
test registry::bootstrap::tests::test_service_metadata_creation ... ok
test registry::bootstrap::tests::test_service_metadata_priority_ordering ... ok
test registry::bootstrap::tests::test_service_metadata_with_empty_dependencies ... ok
test registry::bootstrap::tests::test_service_status_clone ... ok
test registry::bootstrap::tests::test_service_status_debug ... ok
test registry::dependency_resolver::tests::test_circular_dependency_detection ... ok
test registry::dependency_resolver::tests::test_simple_dependencies ... ok
test registry::feature_flags::tests::test_flag_operations ... ok
test registry::service_factory::tests::test_check_dependencies_missing ... ok
test registry::dependency_resolver::tests::test_dependency_report ... ok
test registry::feature_flags::tests::test_locked_flag ... ok
test registry::service_factory::tests::test_check_dependencies_success ... ok
test registry::service_factory::tests::test_config_validation ... ok
test registry::service_factory::tests::test_config_validation_communication_empty_base_url ... ok
test registry::service_factory::tests::test_config_validation_empty_app_secret ... ok
test registry::service_factory::tests::test_factory_error_dependencies_not_ready ... ok
test registry::service_factory::tests::test_factory_error_display ... ok
test registry::service_factory::tests::test_factory_error_invalid_config ... ok
test registry::service_factory::tests::test_factory_error_unsupported_service ... ok
test registry::service_factory::tests::test_placeholder_service_created_at ... ok
test registry::service_factory::tests::test_placeholder_service_creation ... ok
test registry::service_factory::tests::test_service_factory_registry ... ok
test registry::service_factory::tests::test_service_factory_registry_default ... ok
test registry::service_factory::tests::test_placeholder_service_do_something ... ok
test registry::service_factory::tests::test_service_creation ... ok
test registry::service_factory::tests::test_service_factory_registry_register ... ok
test registry::service_factory::tests::test_service_instance_manager_creation ... ok
test registry::service_factory::tests::test_service_stats_creation ... ok
